origin_latitude,origin_longitude,municipal_zone
32.8235519999999,-117.160118999999,3
32.727068,-117.19786,2
32.781561,-117.238669,3
32.8745059999997,-117.208229,3
32.707003,-117.158694,1
32.834304,-117.126953,3
32.7251079999998,-117.209092,2
32.727068,-117.19786,2
33.2000359999997,-117.242535,7
32.7730129999998,-117.250908999999,3
32.7103899999997,-117.161545,1
32.75979,-117.167188999999,3
33.115228,-117.096206,7
33.1189779999998,-117.086031,7
32.7593279999997,-117.169279,3
32.7103899999997,-117.161545,1
32.9441929999998,-117.206276,3
32.727068,-117.19786,2
32.751458,-117.200745,2
33.0412129999999,-117.051892,3
32.7162039999997,-117.16155,1
32.713123,-117.160019,1
32.952362,-117.256463999999,3
32.712823,-117.158604999999,1
32.7204669999999,-117.159139,1
32.759587,-117.165025,3
32.71193,-117.160326,1
32.833665,-117.080661,3
32.704008,-117.157661,2
33.392175,-117.511555,6
32.6833129999997,-117.076003,2
32.710188,-117.168327,1
32.710188,-117.168327,1
32.8559119999997,-117.256048,3
32.948728,-117.250881,3
33.4582339999997,-117.103554,
32.709114,-117.166233,1
32.74933,-117.194851,2
32.758465,-117.198098,2
32.710188,-117.168327,1
32.709114,-117.166233,1
32.718699,-117.157846,1
32.709114,-117.166233,1
32.70756,-117.15991,1
32.718699,-117.157846,1
32.514946,-117.038247,
32.710188,-117.168327,1
32.709746,-117.167834,1
32.8646689999999,-117.236346,3
32.850389,-117.272943,3
32.714581,-117.163193,1
32.807074,-117.219566,3
32.850389,-117.272943,3
32.6657879999999,-117.054288,2
32.710188,-117.168327,1
32.7062839999997,-117.146711999999,2
32.7293689999997,-117.211668,2
32.919432,-117.127857,3
32.710188,-117.168327,1
32.8028959999997,-117.250696,3
32.8549569999998,-117.258196,3
33.205184,-117.394544,6
32.899315,-117.191824,3
33.231931,-117.225866999999,7
32.709114,-117.166233,1
32.710188,-117.168327,1
32.789917,-117.252782999999,3
32.521099,-117.010311,
32.7656449999999,-117.240424,3
33.122526,-117.170807999999,7
33.788035,-117.891657,
32.7572049999999,-117.147063,2
33.1935379999997,-117.382456,6
32.8210479999997,-117.138775,3
33.1963879999998,-117.306942,6
32.709114,-117.166233,1
32.710188,-117.168327,1
33.2089479999999,-117.311336,6
32.7656449999999,-117.240424,3
34.049832,-118.43698,
37.319012,-121.822387,
32.5319879999997,-117.033232,
32.366101,-117.061755,
32.714581,-117.163193,1
32.7097139999997,-117.158877,1
33.130195,-117.309033,6
32.7895279999997,-117.203976,3
32.704008,-117.157661,2
32.709114,-117.166233,1
33.020321,-117.202813,6
32.7150109999997,-117.159835,1
32.7193109999997,-117.172652,1
32.710188,-117.168327,1
33.158093,-117.350593,6
32.709114,-117.166233,1
32.717533,-117.166839999999,1
32.7251139999998,-117.22834,2
33.140236,-117.152348,7
32.714091,-117.158953999999,1
32.709114,-117.166233,1
32.870618,-117.225492,3
32.724504,-117.167548,1
32.536422,-117.023163999999,
32.74933,-117.194851,2
32.82414,-117.193696,3
32.705497,-117.160101999999,1
32.8564659999997,-117.254874,3
32.707003,-117.158694,1
32.9594889999997,-117.265314,3
32.7700109999997,-117.160174,3
32.7159839999998,-117.224562,2
37.930599,-75.3826294999998,
32.707003,-117.158694,1
32.6314429999997,-117.135046,2
32.709114,-117.166233,1
32.753357,-117.220001999999,2
32.780549,-117.242625,3
32.76709,-117.16235,3
32.515438,-117.011647,
32.707554,-117.159878,1
33.158093,-117.350593,6
32.7308439999997,-117.215712,2
32.716213,-117.159884,1
32.709114,-117.166233,1
32.79984,-117.252769,3
32.704008,-117.157661,2
33.317841,-117.320511999999,6
32.779311,-117.21088,3
39.100605,-94.5800519999998,
32.7080249999999,-117.160776,1
32.710188,-117.168327,1
53.46734,-2.23820009999999,
32.802413,-117.246152,3
32.7656449999999,-117.240424,3
32.709114,-117.166233,1
32.776412,-117.071918999999,2
32.707003,-117.158694,1
32.750349,-117.053998,2
33.092108,-117.264720999999,6
32.7752819999997,-117.139911,3
32.721209,-117.170554999999,1
32.837159,-117.273893,3
32.7656449999999,-117.240424,3
33.092108,-117.264720999999,6
32.7656449999999,-117.240424,3
32.782625,-117.094641999999,3
32.779311,-117.21088,3
33.092108,-117.264720999999,6
32.709114,-117.166233,1
32.814236,-117.263077,3
33.092108,-117.264720999999,6
32.9909559999997,-117.186333,3
32.6314429999997,-117.135046,2
32.710188,-117.168327,1
32.7558259999999,-117.197261,2
32.710188,-117.168327,1
33.0851919999999,-117.267244,6
32.5188989999997,-117.013431999999,
32.716726,-117.171386,1
32.0983189999997,-116.869468,
32.707003,-117.158694,1
32.7585369999997,-117.182286,3
32.7121199999998,-117.154371,1
32.716726,-117.171386,1
32.5318359999997,-117.031903,
32.7192489999997,-117.156921,1
32.758465,-117.198098,2
32.714095,-117.159516,1
32.7667509999999,-117.032307,5
32.852555,-117.260409999999,3
32.716213,-117.159884,1
32.5339889999998,-117.022558,
32.6314429999997,-117.135046,2
32.719579,-117.15692,1
32.5181839999997,-117.00263,
33.229463,-117.141149,7
32.707003,-117.158694,1
33.031455,-117.066923,3
32.709114,-117.166233,1
32.944284,-117.240647999999,3
32.722965,-117.168182,1
32.710188,-117.168327,1
32.723264,-117.168713999999,1
32.710188,-117.168327,1
33.51418,-117.142199,
32.763629,-117.156447,3
32.743744,-117.252809,2
32.8342299999997,-117.143046,3
33.1059089999997,-117.313321,6
32.7752819999997,-117.139911,3
32.707003,-117.158694,1
32.7439589999997,-117.200419999999,2
32.6809689999997,-117.17832,2
32.710188,-117.168327,1
32.705497,-117.160101999999,1
32.70859,-117.158733,1
32.6858009999998,-117.314286,
19.421457,-99.1453312,
32.707554,-117.159878,1
32.709114,-117.166233,1
32.713855,-117.158794,1
32.899315,-117.191824,3
32.779311,-117.21088,3
32.7983189999999,-117.253927,3
32.870128,-117.237199,3
32.75748,-117.062332,2
32.7449629999998,-117.186693,2
32.7947729999999,-116.962526,5
33.3953399999997,-117.510643,6
32.7894999999997,-117.238264,3
33.317841,-117.320511999999,6
33.214523,-117.38742,6
32.704158,-117.097972,2
32.822519,-117.188087,3
33.1935379999997,-117.382456,6
32.721209,-117.170554999999,1
32.3361629999999,-117.05454,
32.7721459999999,-117.246919,3
32.714581,-117.163193,1
32.678831,-117.067991,2
32.514946,-117.038247,
33.317841,-117.320511999999,6
32.726196,-117.171768,2
36.7377979999998,-119.787124,
33.392336,-117.511304,6
32.707003,-117.158694,1
32.727068,-117.19786,2
32.754002,-117.215498,2
32.668731,-117.098772,2
38.2917619999998,-122.458211,
33.025804,-117.077341,3
32.7752819999997,-117.139911,3
32.639678,-117.083357,4
32.961229,-117.264079,3
32.6314429999997,-117.135046,2
32.7064189999997,-117.196485,2
32.7792529999997,-117.158798,3
32.748966,-117.182353,2
32.709349,-117.232061,2
32.75979,-117.167188999999,3
33.20785,-117.388716,6
32.726196,-117.171768,2
32.897094,-117.193543,3
32.7220879999999,-117.165424,1
32.727068,-117.19786,2
32.792,-115.563051,
32.758822,-117.175124,3
32.704008,-117.157661,2
32.8209689999997,-117.138407,3
32.709114,-117.166233,1
33.173917,-117.357709,6
32.698194,-117.109516,2
32.775274,-117.240122,3
32.789917,-117.252782999999,3
32.715879,-117.159932,1
32.709349,-117.232061,2
32.716366,-117.163627,1
32.9017899999997,-117.243799999999,3
47.605839,-122.330291,
32.711955,-117.170588,1
32.8559119999997,-117.256048,3
32.678108,-117.099196,2
32.709114,-117.166233,1
33.1902279999997,-117.338212,6
32.707003,-117.158694,1
32.9017899999997,-117.243799999999,3
32.727068,-117.19786,2
32.767828,-117.023083,5
32.710188,-117.168327,1
32.709493,-117.159651999999,1
32.709114,-117.166233,1
32.707003,-117.158694,1
32.7449629999998,-117.186693,2
32.710188,-117.168327,1
32.65353,-117.116006,2
32.5318299999999,-117.113029999999,
33.392336,-117.511304,6
32.710188,-117.168327,1
32.7862689999997,-116.831266,5
32.7241489999997,-117.168385,1
32.82414,-117.193696,3
32.704008,-117.157661,2
32.775274,-117.240122,3
32.754002,-117.215498,2
33.562316,-117.206633999999,
32.707554,-117.159878,1
32.514946,-117.038247,
32.7451969999997,-116.926689,5
32.7656449999999,-117.240424,3
32.6805439999997,-117.178224,2
32.7799309999997,-117.020798,5
32.7721459999999,-117.246919,3
32.7162039999997,-117.16155,1
32.712823,-117.158604999999,1
32.759587,-117.165025,3
32.707003,-117.158694,1
32.7558259999999,-117.197261,2
32.725703,-117.227675,2
32.721153,-117.156208,1
32.6805439999997,-117.178224,2
32.709114,-117.166233,1
32.3611599999997,-117.069661999999,
33.154339,-117.35097,6
32.900508,-117.243084999999,3
32.724291,-117.168341,1
32.727068,-117.19786,2
32.73519,-117.216247,2
33.0824199999999,-117.309124999999,6
32.707003,-117.158694,1
32.711126,-117.16042,1
32.8481719999997,-117.126475,3
32.725703,-117.227675,2
33.031455,-117.066923,3
32.7656449999999,-117.240424,3
33.000163,-117.02471,3
32.775274,-117.240122,3
32.716036,-117.167002,1
32.722174,-117.167801,1
39.739235,-104.990251,
32.720714,-117.157976,1
32.720714,-117.157976,1
32.522751,-117.046526,
33.158093,-117.350593,6
32.7656449999999,-117.240424,3
33.034238,-117.289978,6
28.37263,-81.5107950999998,
32.710188,-117.168327,1
33.5441459999997,-117.030385999999,
32.775274,-117.240122,3
32.709114,-117.166233,1
33.0824199999999,-117.309124999999,6
32.7175099999998,-117.174372,1
32.704008,-117.157661,2
32.711955,-117.170588,1
32.720418,-117.158609,1
32.9017899999997,-117.243799999999,3
32.7080249999999,-117.160776,1
33.2245849999997,-117.396326,6
32.7676209999997,-117.026826,5
32.9661139999997,-117.042962,3
32.901473,-117.188615,3
33.099482,-117.285749999999,6
32.7502629999997,-117.195308999999,2
33.031455,-117.066923,3
32.767347,-117.237527,3
32.701734,-117.197329999999,2
32.848638,-117.273694,3
32.727068,-117.19786,2
32.716726,-117.171386,1
32.5116549999997,-116.998937,
33.3162319999999,-117.315079999999,6
32.726196,-117.171768,2
32.711955,-117.170588,1
32.6941879999997,-117.199021,2
32.5126769999997,-117.007155999999,
33.486718,-112.10892,
33.1935379999997,-117.382456,6
36.1021319999998,-115.174422,
33.070684,-117.266491,6
32.6392859999998,-117.063159,4
32.710188,-117.168327,1
32.7987579999999,-117.237917,3
32.721209,-117.170554999999,1
32.722357,-117.167143999999,1
32.704008,-117.157661,2
32.7193109999997,-117.172652,1
33.0193739999999,-117.03748,3
33.677475,-116.174276,
32.824378,-117.146914,3
32.9934659999997,-117.273338999999,6
32.6314429999997,-117.135046,2
32.719349,-117.173604,1
32.714581,-117.163193,1
32.773282,-117.185633,3
32.6808869999998,-117.178126,2
32.514946,-117.038247,
32.727068,-117.19786,2
32.709114,-117.166233,1
32.7752819999997,-117.139911,3
32.6805439999997,-117.178224,2
32.727068,-117.19786,2
32.7162039999997,-117.16155,1
32.763356,-117.126603,2
32.8608279999997,-116.856431,5
32.727068,-117.19786,2
32.727068,-117.19786,2
32.542368,-117.035127,4
32.7656449999999,-117.240424,3
33.232534,-117.143285,7
32.727068,-117.19786,2
32.747303,-117.129071,2
32.719977,-117.157684,1
32.9375789999999,-117.109258999999,3
32.771635,-117.168282,3
33.6281869999997,-117.718036,
32.709114,-117.166233,1
32.7251139999997,-117.22834,2
32.9373709999998,-117.106842,3
32.7985929999997,-117.246378,3
32.6805439999997,-117.178224,2
37.724508,-122.145908,
32.707003,-117.158694,1
32.716036,-117.167002,1
32.699703,-117.183048,2
33.5539139999998,-117.213922999999,
32.7169579999997,-117.172144,1
32.771703,-117.137246,3
32.641544,-116.997246,4
32.514946,-117.038247,
32.5129999999997,-117.007633,
32.7000299999997,-117.246683,2
32.8570989999997,-117.257462,3
32.848638,-117.273694,3
32.725918,-117.171679,2
32.79561,-117.257690999999,
32.714091,-117.158953999999,1
32.709114,-117.166233,1
33.200417,-117.379677,6
32.718699,-117.157846,1
32.7150106,-117.1597926,1
32.7097139999997,-117.158877,1
32.710188,-117.168327,1
32.515438,-117.011647,
33.190232,-117.328487999999,6
32.717044,-117.171943,1
32.7264449999997,-117.223534,2
32.7097139999997,-117.158877,1
33.1935379999997,-117.382456,6
33.025804,-117.077341,3
32.7678,-117.027804,5
32.7251139999997,-117.22834,2
32.727068,-117.19786,2
32.710774,-117.156214,1
32.7092409999998,-117.159335,1
32.835495,-116.765745,5
32.710774,-117.156214,1
32.710188,-117.168327,1
32.748091,-117.24628,2
32.7700109999997,-117.160174,3
32.7193109999997,-117.172652,1
32.726196,-117.171768,2
32.801538,-116.964102999999,5
32.721209,-117.170554999999,1
32.503374,-116.982793,
32.737267,-117.230598,2
33.317841,-117.320511999999,6
32.7589019999999,-117.15225,2
32.751424,-117.247176,2
33.6981759999997,-117.18503,
32.714091,-117.158953999999,1
32.467213,-116.975187,
32.7193109999997,-117.172652,1
32.7426129999998,-117.034274,5
32.704008,-117.157661,2
32.361096,-117.068076,
32.7193669999997,-117.12242,2
32.63866,-117.08104,4
32.704008,-117.157661,2
33.163423,-117.328106,6
32.515669,-117.0232,
32.694876,-117.165814,2
32.6961379999997,-117.170300999999,2
32.517107,-117.028353999999,
32.7092409999998,-117.159335,1
32.727068,-117.19786,2
33.031657,-117.076755,3
32.727068,-117.19786,2
32.744973,-117.250077,2
32.735872,-117.128544,2
32.5198019999998,-117.043961,
32.802216,-116.946502,5
32.5054659999997,-117.118534,
33.146768,-117.242217999999,6
31.869288,-116.608412,
32.74042,-117.077844,2
32.665225,-116.972707,4
32.704008,-117.157661,2
33.202475,-117.243848,7
32.709114,-117.166233,1
32.709114,-117.166233,1
32.521099,-117.010311,
32.988858,-117.272064,6
32.7935409999997,-117.249737,3
32.776412,-117.071918999999,2
32.759587,-117.165025,3
32.710774,-117.156214,1
33.1666329999997,-117.325183,6
32.7447519999997,-117.207593,2
32.7678409999997,-117.164304,3
32.74962,-117.247471,2
32.7656449999999,-117.240424,3
33.122154,-117.291124,6
32.7097139999997,-117.158877,1
32.901473,-117.188615,3
32.842955,-117.271218,3
34.067019,-118.306259999999,
32.734838,-117.216182,2
32.710188,-117.168327,1
32.547795,-116.673918,
32.7656449999999,-117.240424,3
32.6900589999997,-117.175473999999,2
32.7479289999999,-117.252454,2
33.1203879999997,-117.083299,7
32.704008,-117.157661,2
32.710188,-117.168327,1
33.122154,-117.291124,6
32.8310109999997,-117.218142,3
33.420597,-117.593663,
32.716366,-117.163627,1
32.7162039999997,-117.16155,1
32.514851,-117.038421,
32.692818,-117.129957,2
32.8657609999999,-117.223571,3
33.2030579999998,-117.370458,6
32.767828,-117.023083,5
32.763241,-117.241477,3
34.0736849999998,-118.075536,
32.8195679999997,-117.103564,3
32.6589219999997,-117.109945999999,2
32.989269,-117.249712,6
33.126235,-117.320971,6
32.746234,-117.250583,2
32.828383,-115.558194,
32.714581,-117.163193,1
32.8745059999997,-117.208229,3
32.6319299999997,-117.077716,4
32.71193,-117.160326,1
32.7097139999997,-117.158877,1
33.0314369999997,-117.067167,3
32.7241489999997,-117.168385,1
32.75979,-117.167188999999,3
32.637711,-117.085668,4
32.720418,-117.158609,1
32.7593279999997,-117.169279,3
33.1573169999999,-117.351353,6
33.5746759999997,-117.195431,
33.199502,-117.383382,6
32.7241489999997,-117.168385,1
32.7193109999997,-117.172652,1
25.772292,-80.1587569,
32.484741,-116.973260999999,
32.7558259999999,-117.197261,2
32.7293689999997,-117.211668,2
32.750953,-117.188256999999,2
32.79278,-117.200888,3
32.6885169999997,-117.176311,2
33.19516,-117.374654,6
32.709114,-117.166233,1
32.852555,-117.260409999999,3
32.832811,-117.271271,3
32.7439589999998,-117.200419999999,2
33.5539139999998,-117.213922999999,
32.870618,-117.225492,3
32.7656449999999,-117.240424,3
32.6418189999997,-117.070477,4
32.76106,-117.169144,3
32.704008,-117.157661,2
32.517028,-117.037676,
32.713123,-117.160019,1
32.7656449999999,-117.240424,3
32.974487,-117.256594,3
33.152849,-117.338129,6
32.7582439999997,-117.170474,3
33.159685,-117.345343,6
32.681752,-117.176488,2
33.4901589999998,-111.932372,
32.7241489999997,-117.168385,1
33.2125819999997,-117.391825999999,6
32.7656449999999,-117.240424,3
32.941139,-117.204417,3
32.727068,-117.19786,2
33.0426289999997,-117.295044,6
32.805258,-117.251088999999,3
32.6309839999997,-117.085365,4
32.6878469999997,-117.176861,2
32.522547,-117.019043,
32.7457199999998,-117.129465999999,2
32.76825,-117.117864999999,2
32.6314429999997,-117.135046,2
34.123572,-118.146737,
32.759587,-117.165025,3
33.031455,-117.066923,3
32.767828,-117.023083,5
32.7102829999997,-117.137213,2
32.716689,-117.146261999999,2
32.6889609999999,-117.204704,2
32.7193109999997,-117.172652,1
32.8022959999997,-116.966651,5
32.729295,-117.217288,2
32.716366,-117.163627,1
32.7439589999998,-117.200419999999,2
32.744774,-116.998915999999,5
32.959619,-117.036,3
33.4934239999997,-117.148815,
33.7467469999999,-116.715255,
33.195869,-117.379482999999,6
33.131354,-117.311143,6
32.7425509999998,-117.031417,5
32.5029189999998,-117.055826999999,
32.4909719999999,-116.970684,
32.736035,-117.150983999999,2
32.745648,-117.129416,2
32.572346,-117.003923,4
32.938664,-117.028127,3
32.759742,-117.16825,3
32.727068,-117.19786,2
32.707594,-117.157042,1
32.720418,-117.158609,1
33.130195,-117.309033,6
32.812029,-117.213561,3
32.498558,-117.030126999999,
32.7193109999997,-117.172652,1
33.232534,-117.143285,7
32.7656449999999,-117.240424,3
32.8570989999997,-117.257462,3
33.2000359999997,-117.242535,7
32.715873,-117.159401,1
32.481723,-116.948365999999,
32.722386,-117.16348,1
33.2217699999999,-117.317409,6
32.709114,-117.166233,1
32.7649309999997,-117.032991999999,5
32.709114,-117.166233,1
32.76634,-117.05964,2
32.750321,-117.238319,2
32.7643759999998,-117.00676,5
33.2096969999998,-117.209794,7
32.7148699999997,-117.15976,1
32.962823,-117.035864,3
32.559103,-117.052666,4
33.184792,-117.3675,6
32.716036,-117.167002,1
32.720418,-117.158609,1
33.0323789999998,-117.073817,3
32.726196,-117.171768,2
33.092108,-117.264720999999,6
33.1532729999998,-117.295693,6
32.873131,-117.215772,3
32.6400539999999,-117.084194999999,4
32.709114,-117.166233,1
32.7652369999999,-117.150581,3
32.8453179999998,-117.275471,3
32.807279,-117.253654,3
33.1905069999997,-117.376473,6
32.7502629999997,-117.195308999999,2
32.709114,-117.166233,1
32.746411,-117.153451,2
32.714091,-117.158953999999,1
32.717044,-117.171943,1
32.7193109999997,-117.172652,1
32.7574139999997,-117.144015999999,2
32.726196,-117.171768,2
32.796039,-117.224598,3
32.704008,-117.157661,2
33.1192059999997,-117.086421,7
32.7679839999997,-117.02591,5
32.7443379999999,-117.146198,2
32.754002,-117.215498,2
32.962823,-117.035864,3
32.9470469999997,-117.08887,3
32.5818409999997,-117.131598999999,4
32.8512029999997,-117.253232999999,3
32.618129,-116.969246,4
32.7700109999997,-117.160174,3
32.7449629999998,-117.186693,2
33.135919,-117.062175999999,7
32.709349,-117.232061,2
32.369826,-116.954657,
32.7193109999997,-117.172652,1
32.83417,-117.108348,3
32.709114,-117.166233,1
32.7629009999999,-117.167786,3
32.7396609999997,-117.150719,2
32.759587,-117.165025,3
32.79561,-117.257690999999,
32.777442,-117.172113,3
30.840633,-115.283758,
32.7923029999997,-117.255336,3
33.196072,-117.370444,6
